[1] "samp1"
[1] "--- movementData subsampled"
[1] "break 1"
[1] 0
[1] "break 2"
[1] "BADGER_i001"
[1] "BADGER_i002"
[1] "--- poisModelData generated"
              mean      sd      q025        q50     q975       mode
layerc2 -0.4367114 33.5986 -66.32029 -0.4366923 65.44676 -0.4366922
                 kld    term    mmarginal  emarginal
layerc2 5.526026e-11 layerc2 3.156689e-05 0.07493405
  sampleID sampleSize trackFreq trackDura analysis modelFormula
12023-10-18 13:07:35.468443 | > call 2 (0.006s wait)
2023-10-18 13:08:42.207634 | > call 25 (0.051s wait)
2023-10-18 13:08:42.688569 | > call 26 (0.051s wait)
2023-10-18 13:08:43.178474 | > call 27 (0.051s wait)
2023-10-18 13:08:43.670659 | > call 28 (0.051s wait)
2023-10-18 13:08:44.161279 | > call 29 (0.051s wait)
2023-10-18 13:08:44.654148 | > call 30 (0.082s wait)
2023-10-18 13:08:45.127678 | > call 31 (0.051s wait)
2023-10-18 13:08:45.616202 | > call 32 (0.051s wait)
2023-10-18 13:08:46.132617 | > call 33 (0.051s wait)
2023-10-18 13:08:46.625553 | > call 34 (0.053s wait)
2023-10-18 13:08:47.071073 | > call 35 (0.056s wait)
2023-10-18 13:08:47.530232 | > call 36 (0.051s wait)
2023-10-18 13:08:48.006316 | > call 37 (0.051s wait)
2023-10-18 13:08:48.531033 | > call 38 (0.117s wait)
2023-10-18 13:08:48.996961 | > call 39 (0.051s wait)
2023-10-18 13:08:49.484608 | > call 40 (0.051s wait)
2023-10-18 13:08:49.953222 | > call 41 (0.051s wait)
2023-10-18 13:08:50.469706 | > call 42 (0.057s wait)
2023-10-18 13:08:50.957676 | > call 43 (0.051s wait)
2023-10-18 13:08:51.399379 | > call 44 (0.051s wait)
2023-10-18 13:08:51.871044 | > call 45 (0.064s wait)
2023-10-18 13:08:52.412446 | > call 46 (0.089s wait)
2023-10-18 13:08:52.877809 | > call 47 (0.058s wait)
2023-10-18 13:08:53.444148 | > call 48 (0.092s wait)
2023-10-18 13:08:53.937522 | > call 49 (0.051s wait)
2023-10-18 13:08:54.375058 | > call 50 (0.051s wait)
2023-10-18 13:08:54.837121 | > call 51 (0.051s wait)
2023-10-18 13:08:55.296763 | > call 52 (0.052s wait)
2023-10-18 13:08:55.768174 | > call 53 (0.051s wait)
2023-10-18 13:08:56.262280 | > call 54 (0.080s wait)
2023-10-18 13:08:56.722032 | > call 55 (0.051s wait)
2023-10-18 13:08:57.211715 | > call 56 (0.052s wait)
2023-10-18 13:08:57.780165 | > call 57 (0.055s wait)
2023-10-18 13:08:58.247399 | > call 58 (0.051s wait)
2023-10-18 13:08:58.703966 | > call 59 (0.056s wait)
2023-10-18 13:08:59.185733 | > call 60 (0.056s wait)
2023-10-18 13:08:59.645699 | > call 61 (0.052s wait)
2023-10-18 13:09:00.200801 | > call 62 (0.089s wait)
2023-10-18 13:09:00.712134 | > call 63 (0.051s wait)
2023-10-18 13:09:01.166500 | > call 64 (0.051s wait)
2023-10-18 13:09:01.639128 | > call 65 (0.051s wait)
2023-10-18 13:09:02.102626 | > call 66 (0.051s wait)
2023-10-18 13:09:02.563552 | > call 67 (0.051s wait)
2023-10-18 13:09:03.017911 | > call 68 (0.052s wait)
2023-10-18 13:09:03.479666 | > call 69 (0.051s wait)
2023-10-18 13:09:03.984627 | > call 70 (0.051s wait)
2023-10-18 13:09:04.472070 | > call 71 (0.051s wait)
2023-10-18 13:09:04.977332 | > call 72 (0.051s wait)
2023-10-18 13:09:05.442637 | > call 73 (0.050s wait)
2023-10-18 13:09:05.888126 | > call 74 (0.051s wait)
2023-10-18 13:09:06.362381 | > call 75 (0.051s wait)
2023-10-18 13:09:06.845458 | > call 76 (0.056s wait)
2023-10-18 13:09:07.357211 | > call 77 (0.051s wait)
2023-10-18 13:09:07.850656 | > call 78 (0.050s wait)
2023-10-18 13:09:08.322162 | > call 79 (0.070s wait)
2023-10-18 13:09:08.796019 | > call 80 (0.056s wait)
2023-10-18 13:09:09.282937 | > call 81 (0.051s wait)
2023-10-18 13:09:09.741336 | > call 82 (0.054s wait)
2023-10-18 13:09:10.194620 | > call 83 (0.051s wait)
2023-10-18 13:09:10.654069 | > call 84 (0.051s wait)
2023-10-18 13:09:11.117201 | > call 85 (0.051s wait)
2023-10-18 13:09:11.639456 | > call 86 (0.090s wait)
2023-10-18 13:09:12.116313 | > call 87 (0.051s wait)
2023-10-18 13:09:12.717051 | > call 88 (0.051s wait)
2023-10-18 13:09:13.219060 | > call 89 (0.051s wait)
2023-10-18 13:09:13.752471 | > call 90 (0.051s wait)
2023-10-18 13:09:14.242402 | > call 91 (0.051s wait)
2023-10-18 13:09:14.775397 | > call 92 (0.092s wait)
2023-10-18 13:09:15.290910 | > call 93 (0.052s wait)
2023-10-18 13:09:15.804861 | > call 94 (0.051s wait)
2023-10-18 13:09:16.357569 | > call 95 (0.051s wait)
2023-10-18 13:09:16.959360 | > call 96 (0.051s wait)
2023-10-18 13:09:17.522549 | > call 97 (0.103s wait)
2023-10-18 13:09:18.087667 | > call 98 (0.071s wait)
2023-10-18 13:09:18.572763 | > call 99 (0.052s wait)
2023-10-18 13:09:19.059808 | > call 100 (0.052s wait)
2023-10-18 13:09:19.535243 | > call 101 (0.052s wait)
2023-10-18 13:09:20.021914 | > call 102 (0.051s wait)
2023-10-18 13:09:20.590707 | > call 103 (0.122s wait)
2023-10-18 13:09:21.074249 | > call 104 (0.066s wait)
2023-10-18 13:09:21.575711 | > call 105 (0.052s wait)
2023-10-18 13:09:22.092710 | > call 106 (0.071s wait)
2023-10-18 13:09:22.621313 | > call 107 (0.068s wait)
2023-10-18 13:09:23.264191 | > call 108 (0.078s wait)
2023-10-18 13:09:23.791527 | > call 109 (0.067s wait)
2023-10-18 13:09:24.327568 | > call 110 (0.051s wait)
2023-10-18 13:09:24.853974 | > call 111 (0.087s wait)
2023-10-18 13:09:25.327408 | > call 112 (0.051s wait)
2023-10-18 13:09:25.830350 | > call 113 (0.051s wait)
2023-10-18 13:09:26.336996 | > call 114 (0.052s wait)
2023-10-18 13:09:26.856290 | > call 115 (0.052s wait)
2023-10-18 13:09:27.401342 | > call 116 (0.051s wait)
2023-10-18 13:09:27.986540 | > call 117 (0.094s wait)
2023-10-18 13:09:28.567198 | > call 118 (0.082s wait)
2023-10-18 13:09:29.138041 | > call 119 (0.108s wait)
2023-10-18 13:09:29.641366 | > call 120 (0.051s wait)
2023-10-18 13:09:30.135264 | > call 121 (0.051s wait)
2023-10-18 13:09:30.635361 | > call 122 (0.051s wait)
2023-10-18 13:09:31.149454 | > call 123 (0.051s wait)
2023-10-18 13:09:31.648016 | > call 124 (0.051s wait)
2023-10-18 13:09:32.159668 | > call 125 (0.051s wait)
2023-10-18 13:09:32.645796 | > call 126 (0.052s wait)
2023-10-18 13:09:33.189314 | > call 127 (0.051s wait)
2023-10-18 13:09:33.708428 | > call 128 (0.051s wait)
2023-10-18 13:09:34.262456 | > call 129 (0.051s wait)
2023-10-18 13:09:34.740320 | > call 130 (0.051s wait)
2023-10-18 13:09:35.229189 | > call 131 (0.051s wait)
2023-10-18 13:09:35.664232 | > call 132 (0.052s wait)
2023-10-18 13:09:36.137076 | > call 133 (0.051s wait)
2023-10-18 13:09:36.620259 | > call 134 (0.051s wait)
2023-10-18 13:09:37.101723 | > call 135 (0.051s wait)
2023-10-18 13:09:37.656651 | > call 136 (0.051s wait)
2023-10-18 13:09:38.151401 | > call 137 (0.051s wait)
2023-10-18 13:09:38.661565 | > call 138 (0.050s wait)
2023-10-18 13:09:39.127767 | > call 139 (0.052s wait)
2023-10-18 13:09:39.571871 | > call 140 (0.052s wait)
2023-10-18 13:09:40.045941 | > call 141 (0.052s wait)
2023-10-18 13:09:40.509005 | > call 142 (0.052s wait)
2023-10-18 13:09:40.980535 | > call 143 (0.051s wait)
2023-10-18 13:09:41.432041 | > call 144 (0.052s wait)
2023-10-18 13:09:41.892139 | > call 145 (0.051s wait)
2023-10-18 13:09:42.380188 | > call 146 (0.051s wait)
2023-10-18 13:09:42.877807 | > call 147 (0.052s wait)
2023-10-18 13:09:43.482350 | > call 148 (0.051s wait)
2023-10-18 13:09:43.963874 | > call 149 (0.051s wait)
2023-10-18 13:09:44.500912 | > call 150 (0.051s wait)
2023-10-18 13:09:44.968607 | > call 151 (0.051s wait)
2023-10-18 13:09:45.408360 | > call 152 (0.051s wait)
2023-10-18 13:09:45.860483 | > call 153 (0.051s wait)
2023-10-18 13:09:46.345523 | > call 154 (0.051s wait)
2023-10-18 13:09:46.804316 | > call 155 (0.051s wait)
2023-10-18 13:09:47.315596 | > call 156 (0.051s wait)
2023-10-18 13:09:47.805150 | > call 157 (0.051s wait)
2023-10-18 13:09:48.341327 | > call 158 (0.051s wait)
2023-10-18 13:09:48.895426 | > call 159 (0.142s wait)
2023-10-18 13:09:49.357380 | > call 160 (0.051s wait)
2023-10-18 13:09:49.844542 | > call 161 (0.050s wait)
2023-10-18 13:09:50.343218 | > call 162 (0.051s wait)
2023-10-18 13:09:50.771880 | > call 163 (0.005s wait)
`summarise()` has grouped output by 'variable'. You can override using the
`.groups` argument.
2023-10-18 13:09:52.753604 | > call 164 (0.054s wait)
2023-10-18 13:09:53.286047 | > call 165 (0.051s wait)
2023-10-18 13:09:53.786151 | > call 166 (0.051s wait)
2023-10-18 13:09:54.280007 | > call 167 (0.051s wait)
2023-10-18 13:09:54.779509 | > call 168 (0.051s wait)
2023-10-18 13:09:55.256609 | > call 169 (0.051s wait)
2023-10-18 13:09:55.740808 | > call 170 (0.052s wait)
2023-10-18 13:09:56.216541 | > call 171 (0.051s wait)
2023-10-18 13:09:56.715116 | > call 172 (0.052s wait)
2023-10-18 13:09:57.204298 | > call 173 (0.051s wait)
2023-10-18 13:09:57.863309 | > call 174 (0.226s wait)
2023-10-18 13:09:58.486017 | > call 175 (0.184s wait)
2023-10-18 13:09:59.081681 | > call 176 (0.141s wait)
2023-10-18 13:09:59.586250 | > call 177 (0.051s wait)
2023-10-18 13:10:00.146991 | > call 178 (0.102s wait)
2023-10-18 13:10:00.670683 | > call 179 (0.071s wait)
2023-10-18 13:10:01.178593 | > call 180 (0.051s wait)
2023-10-18 13:10:01.799443 | > call 181 (0.173s wait)
2023-10-18 13:10:02.311063 | > call 182 (0.051s wait)
2023-10-18 13:10:02.818467 | > call 183 (0.051s wait)
2023-10-18 13:10:03.328311 | > call 184 (0.051s wait)
2023-10-18 13:10:03.847882 | > call 185 (0.052s wait)
2023-10-18 13:10:04.346775 | > call 186 (0.052s wait)
2023-10-18 13:10:04.918313 | > call 187 (0.120s wait)
2023-10-18 13:10:05.407011 | > call 188 (0.052s wait)
2023-10-18 13:10:06.063860 | > call 189 (0.209s wait)
2023-10-18 13:10:06.571716 | > call 190 (0.057s wait)
2023-10-18 13:10:07.189073 | > call 191 (0.163s wait)
2023-10-18 13:10:07.700450 | > call 192 (0.051s wait)
2023-10-18 13:10:08.216383 | > call 193 (0.068s wait)
2023-10-18 13:10:08.728085 | > call 194 (0.051s wait)
2023-10-18 13:10:09.245790 | > call 195 (0.072s wait)
2023-10-18 13:10:09.780303 | > call 196 (0.081s wait)
2023-10-18 13:10:10.306504 | > call 197 (0.075s wait)
2023-10-18 13:10:10.856905 | > call 198 (0.109s wait)
2023-10-18 13:10:11.377599 | > call 199 (0.051s wait)
2023-10-18 13:10:12.071803 | > call 200 (0.204s wait)
2023-10-18 13:10:12.618867 | > call 201 (0.069s wait)
2023-10-18 13:10:13.215633 | > call 202 (0.106s wait)
2023-10-18 13:10:13.818881 | > call 203 (0.100s wait)
2023-10-18 13:10:14.362430 | > call 204 (0.058s wait)
2023-10-18 13:10:14.962409 | > call 205 (0.107s wait)
2023-10-18 13:10:15.528401 | > call 206 (0.076s wait)
2023-10-18 13:10:16.286500 | > call 207 (0.245s wait)
2023-10-18 13:10:16.858944 | > call 208 (0.051s wait)
2023-10-18 13:10:17.420286 | > call 209 (0.051s wait)
2023-10-18 13:10:17.973064 | > call 210 (0.051s wait)
2023-10-18 13:10:18.652694 | > call 211 (0.163s wait)
2023-10-18 13:10:19.218613 | > call 212 (0.051s wait)
2023-10-18 13:10:19.788767 | > call 213 (0.052s wait)
2023-10-18 13:10:20.354072 | > call 214 (0.051s wait)
2023-10-18 13:10:20.967343 | > call 215 (0.118s wait)
2023-10-18 13:10:21.490347 | > call 216 (0.051s wait)
2023-10-18 13:10:22.043371 | > call 217 (0.083s wait)
2023-10-18 13:10:22.596744 | > call 218 (0.052s wait)
2023-10-18 13:10:23.171992 | > call 219 (0.052s wait)
2023-10-18 13:10:23.751032 | > call 220 (0.052s wait)
2023-10-18 13:10:24.354491 | > call 221 (0.093s wait)
2023-10-18 13:10:24.928846 | > call 222 (0.062s wait)
2023-10-18 13:10:25.543604 | > call 223 (0.097s wait)
2023-10-18 13:10:26.127233 | > call 224 (0.087s wait)
2023-10-18 13:10:26.902786 | > call 225 (0.272s wait)
2023-10-18 13:10:27.472242 | > call 226 (0.051s wait)
2023-10-18 13:10:28.097255 | > call 227 (0.106s wait)
2023-10-18 13:10:28.650506 | > call 228 (0.071s wait)
2023-10-18 13:10:29.279704 | > call 229 (0.151s wait)
2023-10-18 13:10:29.810178 | > call 230 (0.077s wait)
2023-10-18 13:10:30.366079 | > call 231 (0.113s wait)
2023-10-18 13:10:30.894546 | > call 232 (0.051s wait)
2023-10-18 13:10:31.549360 | > call 233 (0.197s wait)
2023-10-18 13:10:32.103406 | > call 234 (0.090s wait)
2023-10-18 13:10:32.833919 | > call 235 (0.244s wait)
2023-10-18 13:10:33.405847 | > call 236 (0.094s wait)
2023-10-18 13:10:33.933255 | > call 237 (0.058s wait)
2023-10-18 13:10:34.455937 | > call 238 (0.051s wait)
2023-10-18 13:10:35.012038 | > call 239 (0.081s wait)
2023-10-18 13:10:35.633924 | > call 240 (0.149s wait)
2023-10-18 13:10:36.157620 | > call 241 (0.051s wait)
2023-10-18 13:10:36.683892 | > call 242 (0.052s wait)
2023-10-18 13:10:37.272929 | > call 243 (0.109s wait)
2023-10-18 13:10:37.805293 | > call 244 (0.051s wait)
2023-10-18 13:10:38.347003 | > call 245 (0.094s wait)
2023-10-18 13:10:39.104440 | > call 246 (0.282s wait)
2023-10-18 13:10:39.637650 | > call 247 (0.051s wait)
2023-10-18 13:10:40.145123 | > call 248 (0.051s wait)
2023-10-18 13:10:40.719537 | > call 249 (0.113s wait)
2023-10-18 13:10:41.244014 | > call 250 (0.051s wait)
2023-10-18 13:10:41.781367 | > call 251 (0.051s wait)
2023-10-18 13:10:42.277195 | > call 252 (0.051s wait)
2023-10-18 13:10:42.798904 | > call 253 (0.052s wait)
2023-10-18 13:10:43.274686 | > call 254 (0.052s wait)
2023-10-18 13:10:43.758292 | > call 255 (0.051s wait)
2023-10-18 13:10:44.279230 | > call 256 (0.051s wait)
2023-10-18 13:10:44.834504 | > call 257 (0.069s wait)
2023-10-18 13:10:45.357256 | > call 258 (0.051s wait)
2023-10-18 13:10:45.889174 | > call 259 (0.051s wait)
2023-10-18 13:10:46.423248 | > call 260 (0.056s wait)
2023-10-18 13:10:46.964920 | > call 261 (0.057s wait)
2023-10-18 13:10:47.504874 | > call 262 (0.051s wait)
2023-10-18 13:10:48.048089 | > call 263 (0.051s wait)
2023-10-18 13:10:48.605581 | > call 264 (0.060s wait)
2023-10-18 13:10:49.160009 | > call 265 (0.053s wait)
2023-10-18 13:10:49.694426 | > call 266 (0.052s wait)
2023-10-18 13:10:50.324105 | > call 267 (0.122s wait)
2023-10-18 13:10:50.874769 | > call 268 (0.060s wait)
2023-10-18 13:10:51.653993 | > call 269 (0.302s wait)
2023-10-18 13:10:52.185010 | > call 270 (0.051s wait)
2023-10-18 13:10:52.748741 | > call 271 (0.067s wait)
2023-10-18 13:10:53.353067 | > call 272 (0.109s wait)
2023-10-18 13:10:53.959261 | > call 273 (0.129s wait)
2023-10-18 13:10:54.604836 | > call 274 (0.155s wait)
2023-10-18 13:10:55.149387 | > call 275 (0.051s wait)
2023-10-18 13:10:55.689812 | > call 276 (0.092s wait)
2023-10-18 13:10:56.309717 | > call 277 (0.135s wait)
2023-10-18 13:10:56.831996 | > call 278 (0.094s wait)
2023-10-18 13:10:57.344038 | > call 279 (0.051s wait)
2023-10-18 13:10:57.874021 | > call 280 (0.051s wait)
2023-10-18 13:10:58.392730 | > call 281 (0.093s wait)
2023-10-18 13:10:58.902959 | > call 282 (0.102s wait)
2023-10-18 13:10:59.460908 | > call 283 (0.105s wait)
2023-10-18 13:11:00.050511 | > call 284 (0.107s wait)
2023-10-18 13:11:00.624374 | > call 285 (0.115s wait)
2023-10-18 13:11:01.177344 | > call 286 (0.099s wait)
2023-10-18 13:11:01.690142 | > call 287 (0.051s wait)
2023-10-18 13:11:02.171833 | > call 288 (0.051s wait)
2023-10-18 13:11:02.664687 | > call 289 (0.052s wait)
2023-10-18 13:11:03.269862 | > call 290 (0.144s wait)
2023-10-18 13:11:03.834714 | > call 291 (0.052s wait)
2023-10-18 13:11:04.512892 | > call 292 (0.216s wait)
2023-10-18 13:11:05.024704 | > call 293 (0.052s wait)
2023-10-18 13:11:05.596598 | > call 294 (0.093s wait)
2023-10-18 13:11:06.265931 | > call 295 (0.199s wait)
2023-10-18 13:11:06.847892 | > call 296 (0.113s wait)
2023-10-18 13:11:07.592464 | > call 297 (0.282s wait)
2023-10-18 13:11:08.130796 | > call 298 (0.104s wait)
2023-10-18 13:11:08.726331 | > call 299 (0.134s wait)
2023-10-18 13:11:09.440643 | > call 300 (0.250s wait)
2023-10-18 13:11:09.969969 | > call 301 (0.059s wait)
2023-10-18 13:11:10.536319 | > call 302 (0.140s wait)
2023-10-18 13:11:11.064285 | > call 303 (0.051s wait)
2023-10-18 13:11:11.736310 | > call 304 (0.200s wait)
2023-10-18 13:11:12.470712 | > call 305 (0.268s wait)
2023-10-18 13:11:13.066479 | > call 306 (0.133s wait)
2023-10-18 13:11:13.668104 | > call 307 (0.123s wait)
2023-10-18 13:11:14.211248 | > call 308 (0.051s wait)
2023-10-18 13:11:14.750079 | > call 309 (0.057s wait)
2023-10-18 13:11:15.360797 | > call 310 (0.115s wait)
2023-10-18 13:11:15.920941 | > call 311 (0.058s wait)
2023-10-18 13:11:16.458916 | > call 312 (0.051s wait)
2023-10-18 13:11:17.007365 | > call 313 (0.058s wait)
2023-10-18 13:11:17.661870 | > call 314 (0.180s wait)
2023-10-18 13:11:18.221452 | > call 315 (0.076s wait)
2023-10-18 13:11:18.760356 | > call 316 (0.051s wait)
2023-10-18 13:11:19.320245 | > call 317 (0.065s wait)
2023-10-18 13:11:19.892911 | > call 318 (0.100s wait)
2023-10-18 13:11:20.674206 | > call 319 (0.293s wait)
2023-10-18 13:11:21.212465 | > call 320 (0.078s wait)
2023-10-18 13:11:21.745923 | > call 321 (0.051s wait)
2023-10-18 13:11:22.306862 | > call 322 (0.058s wait)
2023-10-18 13:11:22.862289 | > call 323 (0.085s wait)
2023-10-18 13:11:23.400040 | > call 324 (0.051s wait)
2023-10-18 13:11:23.958379 | > call 325 (0.071s wait)
2023-10-18 13:11:24.692614 | > call 326 (0.266s wait)
2023-10-18 13:11:25.247241 | > call 327 (0.076s wait)
2023-10-18 13:11:25.851455 | > call 328 (0.114s wait)
2023-10-18 13:11:26.385064 | > call 329 (0.061s wait)
2023-10-18 13:11:26.968836 | > call 330 (0.100s wait)
2023-10-18 13:11:27.510935 | > call 331 (0.051s wait)
2023-10-18 13:11:28.074621 | > call 332 (0.086s wait)
2023-10-18 13:11:28.585989 | > call 333 (0.051s wait)
2023-10-18 13:11:29.121417 | > call 334 (0.051s wait)
2023-10-18 13:11:29.679160 | > call 335 (0.051s wait)
2023-10-18 13:11:30.286272 | > call 336 (0.113s wait)
2023-10-18 13:11:30.833733 | > call 337 (0.051s wait)
2023-10-18 13:11:31.368138 | > call 338 (0.051s wait)
2023-10-18 13:11:31.916862 | > call 339 (0.059s wait)
2023-10-18 13:11:32.439805 | > call 340 (0.051s wait)
2023-10-18 13:11:32.990309 | > call 341 (0.051s wait)
2023-10-18 13:11:33.659948 | > call 342 (0.176s wait)
2023-10-18 13:11:34.215121 | > call 343 (0.051s wait)
2023-10-18 13:11:34.744653 | > call 344 (0.050s wait)
2023-10-18 13:11:35.287981 | > call 345 (0.051s wait)
2023-10-18 13:11:35.839835 | > call 346 (0.051s wait)
2023-10-18 13:11:36.511671 | > call 347 (0.163s wait)
2023-10-18 13:11:37.042481 | > call 348 (0.051s wait)
2023-10-18 13:11:37.609115 | > call 349 (0.051s wait)
2023-10-18 13:11:38.102793 | > call 350 (0.052s wait)
2023-10-18 13:11:38.628051 | > call 351 (0.051s wait)
2023-10-18 13:11:39.122445 | > call 352 (0.051s wait)
2023-10-18 13:11:39.624587 | > call 353 (0.051s wait)
2023-10-18 13:11:40.119208 | > call 354 (0.051s wait)
2023-10-18 13:11:40.610626 | > call 355 (0.051s wait)
2023-10-18 13:11:41.142544 | > call 356 (0.051s wait)
2023-10-18 13:11:41.679915 | > call 357 (0.051s wait)
2023-10-18 13:11:42.192236 | > call 358 (0.051s wait)
2023-10-18 13:11:42.731220 | > call 359 (0.051s wait)
2023-10-18 13:11:43.238281 | > call 360 (0.051s wait)
2023-10-18 13:11:43.710328 | > call 361 (0.051s wait)
2023-10-18 13:11:44.226034 | > call 362 (0.051s wait)
2023-10-18 13:11:44.730351 | > call 363 (0.051s wait)
2023-10-18 13:11:45.240194 | > call 364 (0.051s wait)
2023-10-18 13:11:45.744850 | > call 365 (0.052s wait)
2023-10-18 13:11:46.302519 | > call 366 (0.051s wait)
2023-10-18 13:11:46.828482 | > call 367 (0.051s wait)
2023-10-18 13:11:47.396270 | > call 368 (0.051s wait)
2023-10-18 13:11:47.882259 | > call 369 (0.051s wait)
2023-10-18 13:11:48.367294 | > call 370 (0.051s wait)
2023-10-18 13:11:48.881820 | > call 371 (0.051s wait)
2023-10-18 13:11:49.394353 | > call 372 (0.051s wait)
2023-10-18 13:11:49.877849 | > call 373 (0.051s wait)
2023-10-18 13:11:50.383184 | > call 374 (0.051s wait)
2023-10-18 13:11:50.875044 | > call 375 (0.051s wait)
2023-10-18 13:11:51.407791 | > call 376 (0.051s wait)
2023-10-18 13:11:51.912811 | > call 377 (0.051s wait)
2023-10-18 13:11:52.441482 | > call 378 (0.051s wait)
2023-10-18 13:11:52.980067 | > call 379 (0.051s wait)
2023-10-18 13:11:53.496759 | > call 380 (0.051s wait)
2023-10-18 13:11:54.001632 | > call 381 (0.051s wait)
2023-10-18 13:11:54.523480 | > call 382 (0.051s wait)
2023-10-18 13:11:55.046185 | > call 383 (0.051s wait)
2023-10-18 13:11:55.552901 | > call 384 (0.051s wait)
2023-10-18 13:11:56.080153 | > call 385 (0.053s wait)
2023-10-18 13:11:56.626966 | > call 386 (0.068s wait)
2023-10-18 13:11:57.217263 | > call 387 (0.115s wait)
2023-10-18 13:11:57.773356 | > call 388 (0.051s wait)
2023-10-18 13:11:58.350550 | > call 389 (0.050s wait)
2023-10-18 13:11:58.855065 | > call 390 (0.065s wait)
2023-10-18 13:11:59.422424 | > call 391 (0.086s wait)
2023-10-18 13:12:00.162379 | > call 392 (0.216s wait)
2023-10-18 13:12:00.735517 | > call 393 (0.051s wait)
2023-10-18 13:12:01.414639 | > call 394 (0.201s wait)
2023-10-18 13:12:01.982113 | > call 395 (0.051s wait)
2023-10-18 13:12:02.532694 | > call 396 (0.081s wait)
2023-10-18 13:12:03.062237 | > call 397 (0.051s wait)
2023-10-18 13:12:03.585239 | > call 398 (0.057s wait)
2023-10-18 13:12:04.180051 | > call 399 (0.110s wait)
2023-10-18 13:12:04.784281 | > call 400 (0.140s wait)
2023-10-18 13:12:05.325375 | > call 401 (0.059s wait)
2023-10-18 13:12:06.059498 | > call 402 (0.262s wait)
2023-10-18 13:12:06.816911 | > call 403 (0.266s wait)
2023-10-18 13:12:07.401859 | > call 404 (0.115s wait)
2023-10-18 13:12:07.931827 | > call 405 (0.051s wait)
2023-10-18 13:12:08.599924 | > call 406 (0.195s wait)
2023-10-18 13:12:09.286356 | > call 407 (0.212s wait)
2023-10-18 13:12:09.850229 | > call 408 (0.082s wait)
2023-10-18 13:12:10.387499 | > call 409 (0.051s wait)
2023-10-18 13:12:10.942590 | > call 410 (0.078s wait)
2023-10-18 13:12:11.624933 | > call 411 (0.200s wait)
2023-10-18 13:12:12.213872 | > call 412 (0.120s wait)
2023-10-18 13:12:12.758466 | > call 413 (0.074s wait)
2023-10-18 13:12:13.456028 | > call 414 (0.244s wait)
2023-10-18 13:12:14.033085 | > call 415 (0.124s wait)
2023-10-18 13:12:14.759215 | > call 416 (0.261s wait)
2023-10-18 13:12:15.339821 | > call 417 (0.089s wait)
2023-10-18 13:12:15.966655 | > call 418 (0.157s wait)
2023-10-18 13:12:16.502026 | > call 419 (0.051s wait)
2023-10-18 13:12:17.070402 | > call 420 (0.070s wait)
2023-10-18 13:12:17.624648 | > call 421 (0.067s wait)
Error in w$poll() : Unexpected peer disconnect
In addition: Warning messages:
1: GEOS support is provided by the sf and terra packages among others 
2: GEOS support is provided by the sf and terra packages among others 
3: GEOS support is provided by the sf and terra packages among others 
4: GEOS support is provided by the sf and terra packages among others 
5: GEOS support is provided by the sf and terra packages among others 
6: GEOS support is provided by the sf and terra packages among others 
7: GEOS support is provided by the sf and terra packages among others 
8: GEOS support is provided by the sf and terra packages among others 
        id type method contour
